DateTime,Distance,Status
2022-09-16 14:12:04.486938,0,0
2022-09-16 14:12:14.487211,0,0
2022-09-16 14:12:24.488089,16900,1
2022-09-16 14:12:34.488466,10609,1
2022-09-16 14:12:44.489075,12100,1
2022-09-16 14:12:54.489195,841,1
2022-09-16 14:13:04.489999,40804,2
2022-09-16 14:13:14.490800,38809,2
2022-09-16 14:13:24.491079,12100,1
2022-09-16 14:13:34.491382,48841,0
2022-09-16 14:13:44.492279,784,1
2022-09-16 14:13:54.492324,784,1
2022-09-16 14:14:04.492816,11881,1
2022-09-16 14:14:14.493295,11664,1
2022-09-16 14:14:24.493659,11664,1
2022-09-16 14:14:34.493875,10609,1
2022-09-16 14:14:44.493925,43681,0
2022-09-16 14:14:54.494148,11449,1
2022-09-16 14:15:04.494808,38025,2
2022-09-16 14:15:14.495169,10404,1
2022-09-16 14:15:24.495519,11236,1
2022-09-16 14:15:34.496014,8836,1
2022-09-16 14:15:44.496284,11025,1
2022-09-16 14:15:54.497149,12100,1
2022-09-16 14:16:04.497519,12100,1
2022-09-16 14:16:14.497661,11236,1
2022-09-16 14:16:24.498330,10816,1
2022-09-16 14:16:34.498475,11025,1
2022-09-16 14:16:44.498479,11025,1
2022-09-16 14:16:54.498525,10816,1
2022-09-16 14:17:04.499197,35721,2
2022-09-16 14:17:14.499250,10201,1
2022-09-16 14:17:24.499764,10201,1
2022-09-16 14:17:34.500551,11664,1
2022-09-16 14:17:44.501324,46656,0
2022-09-16 14:17:54.501876,9801,1
2022-09-16 14:18:04.502210,50176,0
2022-09-16 14:18:14.502509,50176,0
2022-09-16 14:18:24.502670,32400,2
2022-09-16 14:18:34.502920,48400,0
2022-09-16 14:18:44.502972,47089,0
2022-09-16 14:18:54.503883,49284,0
2022-09-16 14:19:04.504176,45369,0
2022-09-16 14:19:14.504437,43681,0
2022-09-16 14:19:24.505089,43681,0
2022-09-16 14:19:34.505306,41209,2
2022-09-16 14:19:44.506104,37249,2
2022-09-16 14:19:54.506898,42849,0
2022-09-16 14:20:04.507373,45369,0
2022-09-16 14:20:14.507690,46225,0
2022-09-16 14:20:24.507769,11449,1
2022-09-16 14:20:34.508242,17956,1
2022-09-16 14:20:44.508852,56169,0
2022-09-16 14:20:54.509849,12996,1
2022-09-16 14:21:04.510614,47089,0
2022-09-16 14:21:14.511508,9604,1
2022-09-16 14:21:24.511931,12769,1
2022-09-16 14:21:34.512533,11449,1
2022-09-16 14:21:44.512643,11664,1
2022-09-16 14:21:54.512995,11664,1
2022-09-16 14:22:04.513090,11025,1
2022-09-16 14:22:14.513225,11881,1
2022-09-16 14:22:24.513920,11881,1
2022-09-16 14:22:34.514378,11236,1
2022-09-16 14:22:44.514392,12544,1
2022-09-16 14:22:54.514709,12100,1
2022-09-16 14:23:04.515266,11881,1
2022-09-16 14:23:14.515845,10816,1
2022-09-16 14:23:24.516156,12321,1
2022-09-16 14:23:34.517118,13225,1
2022-09-16 14:23:44.517451,11025,1
2022-09-16 14:23:54.517641,11025,1
2022-09-16 14:24:04.518414,24964,2
2022-09-16 14:24:14.518812,32761,2
2022-09-16 14:24:24.519588,13225,1
2022-09-16 14:24:34.520026,11664,1
2022-09-16 14:24:44.520213,28900,2
2022-09-16 14:24:54.521130,12769,1
2022-09-16 14:25:04.522033,22201,1
2022-09-16 14:25:14.522656,11664,1
2022-09-16 14:25:24.522988,12544,1
2022-09-16 14:25:34.523443,11881,1
2022-09-16 14:25:44.523568,24649,2
2022-09-16 14:25:54.523836,12100,1
2022-09-16 14:26:04.524711,26569,2
2022-09-16 14:26:14.524946,12100,1
2022-09-16 14:26:24.525572,12321,1
2022-09-16 14:26:34.525727,12321,1
2022-09-16 14:26:44.525829,12100,1
2022-09-16 14:26:54.526799,11664,1
2022-09-16 14:27:04.526799,12321,1
2022-09-16 14:27:14.527405,12100,1
2022-09-16 14:27:24.528220,11664,1
2022-09-16 14:27:34.528470,12321,1
2022-09-16 14:27:44.529181,10404,1
2022-09-16 14:27:54.530179,26896,2
2022-09-16 14:28:04.530567,11236,1
2022-09-16 14:28:14.531512,10404,1
2022-09-16 14:28:24.531906,11236,1
2022-09-16 14:28:34.532459,12100,1
2022-09-16 14:28:44.533043,12544,1
2022-09-16 14:28:54.533337,11236,1
2022-09-16 14:29:04.533808,22801,1
2022-09-16 14:29:14.533809,12321,1
2022-09-16 14:29:24.534185,12769,1
2022-09-16 14:29:34.534575,12100,1
2022-09-16 14:29:44.534975,10000,1
2022-09-16 14:29:54.535147,26569,2
2022-09-16 14:30:04.536035,12769,1
2022-09-16 14:30:14.536197,12769,1
2022-09-16 14:30:24.536489,12321,1
2022-09-16 14:30:34.536911,11236,1
2022-09-16 14:30:44.537695,12321,1
2022-09-16 14:30:54.538598,11664,1
2022-09-16 14:31:04.538784,12321,1
2022-09-16 14:31:14.539766,12100,1
2022-09-16 14:31:24.540550,12100,1
2022-09-16 14:31:34.541039,12769,1
2022-09-16 14:31:44.541930,11025,1
2022-09-16 14:31:54.542822,26896,2
2022-09-16 14:32:04.543694,26896,2
2022-09-16 14:32:14.544397,11025,1
2022-09-16 14:32:24.545356,26244,2
2022-09-16 14:32:34.545623,12769,1
2022-09-16 14:32:44.546175,12321,1
2022-09-16 14:32:54.546720,24649,2
2022-09-16 14:33:04.546975,24649,2
2022-09-16 14:33:14.547774,11664,1
2022-09-16 14:33:24.548660,12769,1
2022-09-16 14:33:34.549420,12321,1
2022-09-16 14:33:44.549692,12769,1
2022-09-16 14:33:54.550499,12100,1
2022-09-16 14:34:04.550989,12769,1
2022-09-16 14:34:14.551776,12769,1
2022-09-16 14:34:24.551839,12100,1
2022-09-16 14:34:34.552723,24336,2
2022-09-16 14:34:44.553199,11881,1
2022-09-16 14:34:54.553323,12321,1
2022-09-16 14:35:04.553489,24336,2
2022-09-16 14:35:14.553547,12321,1
2022-09-16 14:35:24.554284,12321,1
2022-09-16 14:35:34.554615,13225,1
2022-09-16 14:35:44.554829,10609,1
2022-09-16 14:35:54.555770,11236,1
2022-09-16 14:36:04.556245,12321,1
2022-09-16 14:36:14.556960,11025,1
2022-09-16 14:36:24.557514,11449,1
2022-09-16 14:36:34.558082,12769,1
2022-09-16 14:36:44.558938,12544,1
2022-09-16 14:36:54.559920,12321,1
2022-09-16 14:37:04.560033,12769,1
2022-09-16 14:37:14.560632,26244,2
2022-09-16 14:37:24.560962,23409,1
2022-09-16 14:37:34.561277,13456,1
2022-09-16 14:37:44.562188,13456,1
2022-09-16 14:37:54.562349,24025,1
2022-09-16 14:38:04.562464,24025,1
2022-09-16 14:38:14.562902,25600,2
2022-09-16 14:38:24.563307,12321,1
2022-09-16 14:38:34.564066,13689,1
2022-09-16 14:38:44.564688,11664,1
2022-09-16 14:38:54.565103,13689,1
2022-09-16 14:39:04.565962,12100,1
2022-09-16 14:39:14.566711,12321,1
2022-09-16 14:39:24.567430,13689,1
2022-09-16 14:39:34.567528,12544,1
2022-09-16 14:39:44.567756,10609,1
2022-09-16 14:39:54.568728,11236,1
2022-09-16 14:40:04.569289,9025,1
2022-09-16 14:40:14.569345,10404,1
2022-09-16 14:40:24.569734,11025,1
2022-09-16 14:40:34.570258,12321,1
2022-09-16 14:40:44.570663,10404,1
2022-09-16 14:40:54.571038,9604,1
2022-09-16 14:41:04.571885,10404,1
2022-09-16 14:41:14.572710,12321,1
2022-09-16 14:41:24.572747,10404,1
2022-09-16 14:41:34.573335,53824,0
2022-09-16 14:41:44.573665,54289,0
2022-09-16 14:41:54.573874,10404,1
2022-09-16 14:42:04.574671,46225,0
2022-09-16 14:42:14.574738,39204,2
2022-09-16 14:42:24.575657,9604,1
2022-09-16 14:42:34.576034,54289,0
2022-09-16 14:42:44.576864,11664,1
2022-09-16 14:42:54.577782,50176,0
2022-09-16 14:43:04.578745,48841,0
2022-09-16 14:43:14.579049,43264,0
2022-09-16 14:43:24.579653,11236,1
2022-09-16 14:43:34.580075,10000,1
2022-09-16 14:43:44.580811,52441,0
2022-09-16 14:43:54.581569,46656,0
2022-09-16 14:44:04.582504,44944,0
2022-09-16 14:44:14.583322,47089,0
2022-09-16 14:44:24.584090,48400,0
2022-09-16 14:44:34.584961,43264,0
2022-09-16 14:44:44.585645,10201,1
2022-09-16 14:44:54.586074,10000,1
2022-09-16 14:45:04.586927,18496,1
2022-09-16 14:45:14.587417,12321,1
2022-09-16 14:45:24.588105,34596,2
2022-09-16 14:45:34.588384,10201,1
2022-09-16 14:45:44.589242,38025,2
2022-09-16 14:45:54.589981,10609,1
2022-09-16 14:46:04.590418,47089,0
2022-09-16 14:46:14.590780,44944,0
2022-09-16 14:46:24.591121,10201,1
2022-09-16 14:46:34.591746,47524,0
2022-09-16 14:46:44.592012,8836,1
2022-09-16 14:46:54.592832,9801,1
2022-09-16 14:47:04.593214,10609,1
2022-09-16 14:47:14.593325,11025,1
2022-09-16 14:47:24.593709,10404,1
2022-09-16 14:47:34.593915,46656,0
2022-09-16 14:47:44.594387,46656,0
2022-09-16 14:47:54.594761,42025,2
2022-09-16 14:48:04.595741,42849,0
2022-09-16 14:48:14.596531,12544,1
2022-09-16 14:48:24.596544,10201,1
2022-09-16 14:48:34.597360,9216,1
2022-09-16 14:48:44.598056,11449,1
2022-09-16 14:48:54.598369,12544,1
2022-09-16 14:49:04.598571,11236,1
2022-09-16 14:49:14.599250,12321,1
2022-09-16 14:49:24.599316,11025,1
2022-09-16 14:49:34.599553,11236,1
2022-09-16 14:49:44.600223,11664,1
2022-09-16 14:49:54.600614,18496,1
2022-09-16 14:50:04.600700,10404,1
2022-09-16 14:50:14.601764,10609,1
2022-09-16 14:50:24.602208,10000,1
2022-09-16 14:50:34.602691,9409,1
2022-09-16 14:50:44.603491,9604,1
2022-09-16 14:50:54.603549,10201,1
2022-09-16 14:51:04.604265,11664,1
2022-09-16 14:51:14.604391,9801,1
2022-09-16 14:51:24.604757,10000,1
2022-09-16 14:51:34.604855,12321,1
2022-09-16 14:51:44.605073,10201,1
2022-09-16 14:51:54.605227,9604,1
2022-09-16 14:52:04.605565,9801,1
2022-09-16 14:52:14.606364,12321,1
2022-09-16 14:52:24.606420,12321,1
2022-09-16 14:52:34.606562,12321,1
2022-09-16 14:52:44.607175,10609,1
2022-09-16 14:52:54.607436,12321,1
2022-09-16 14:53:04.607727,12321,1
2022-09-16 14:53:14.607984,12321,1
2022-09-16 14:53:24.608394,12321,1
2022-09-16 14:53:34.609196,12996,1
2022-09-16 14:53:44.609753,12100,1
2022-09-16 14:53:54.610370,11236,1
2022-09-16 14:54:04.610461,12321,1
2022-09-16 14:54:14.610890,12321,1
2022-09-16 14:54:24.611043,32400,2
2022-09-16 14:54:34.611156,32761,2
2022-09-16 14:54:44.611295,45796,0
2022-09-16 14:54:54.611338,9409,1
2022-09-16 14:55:04.611468,11025,1
2022-09-16 14:55:14.611816,11025,1
2022-09-16 14:55:24.612315,6561,1
2022-09-16 14:55:34.613020,11025,1
2022-09-16 14:55:44.613475,12100,1
2022-09-16 14:55:54.613504,6561,1
2022-09-16 14:56:04.613747,9409,1
2022-09-16 14:56:14.614265,9409,1
2022-09-16 14:56:24.614528,11236,1
2022-09-16 14:56:34.615095,9409,1
2022-09-16 14:56:44.615344,11025,1
2022-09-16 14:56:54.616284,9409,1
2022-09-16 14:57:04.616805,11236,1
2022-09-16 14:57:14.617710,10816,1
2022-09-16 14:57:24.618069,10816,1
2022-09-16 14:57:34.619011,9801,1
2022-09-16 14:57:44.619273,9801,1
2022-09-16 14:57:54.619654,12100,1
2022-09-16 14:58:04.620338,10816,1
2022-09-16 14:58:14.620865,11664,1
2022-09-16 14:58:24.620875,50176,0
2022-09-16 14:58:34.621747,55225,0
2022-09-16 14:58:44.622190,52441,0
2022-09-16 14:58:54.622678,51984,0
2022-09-16 14:59:04.623450,40804,2
2022-09-16 14:59:14.624207,12100,1
2022-09-16 14:59:24.625089,44100,0
2022-09-16 14:59:34.625832,54756,0
2022-09-16 14:59:44.625967,54756,0
2022-09-16 14:59:54.626185,54756,0
2022-09-16 15:00:04.626647,54756,0
2022-09-16 15:00:14.627221,54756,0
2022-09-16 15:00:24.627529,17161,1
2022-09-16 15:00:34.628299,17161,1
2022-09-16 15:00:44.628317,17161,1
2022-09-16 15:00:54.628435,17161,1
2022-09-16 15:01:04.629351,17161,1
2022-09-16 15:01:14.629972,53824,0
2022-09-16 15:01:24.630160,49729,0
2022-09-16 15:01:34.630554,51984,0
2022-09-16 15:01:44.630786,11025,1
2022-09-16 15:01:54.631138,44944,0
2022-09-16 15:02:04.631172,47089,0
2022-09-16 15:02:14.631956,38416,2
2022-09-16 15:02:24.632442,9604,1
2022-09-16 15:02:34.633021,11881,1
2022-09-16 15:02:44.633323,10404,1
2022-09-16 15:02:54.634176,10404,1
2022-09-16 15:03:04.635156,10404,1
2022-09-16 15:03:14.635239,10404,1
2022-09-16 15:03:24.635443,9604,1
2022-09-16 15:03:34.636151,10404,1
2022-09-16 15:03:44.637143,10816,1
2022-09-16 15:03:54.637358,10201,1
2022-09-16 15:04:04.638256,11236,1
2022-09-16 15:04:14.639028,9801,1
2022-09-16 15:04:24.639813,11664,1
2022-09-16 15:04:34.640478,10816,1
2022-09-16 15:04:44.641044,9409,1
2022-09-16 15:04:54.641080,11664,1
2022-09-16 15:05:04.641390,11236,1
2022-09-16 15:05:14.641432,9409,1
2022-09-16 15:05:24.642111,11025,1
2022-09-16 15:05:34.643093,11449,1
2022-09-16 15:05:44.643579,10201,1
2022-09-16 15:05:54.643874,10201,1
2022-09-16 15:06:04.644643,11664,1
2022-09-16 15:06:14.645151,11236,1
2022-09-16 15:06:24.645788,10000,1
2022-09-16 15:06:34.645842,11025,1
2022-09-16 15:06:44.646224,10609,1
2022-09-16 15:06:54.646498,10000,1
2022-09-16 15:07:04.647275,10000,1
2022-09-16 15:07:14.647899,10404,1
2022-09-16 15:07:24.648333,10000,1
2022-09-16 15:07:34.648757,9409,1
2022-09-16 15:07:44.649351,10201,1
2022-09-16 15:07:54.650215,10201,1
2022-09-16 15:08:04.650966,10404,1
2022-09-16 15:08:14.651306,10609,1
2022-09-16 15:08:24.652175,11025,1
2022-09-16 15:08:34.652262,9801,1
2022-09-16 15:08:44.652432,10609,1
2022-09-16 15:08:54.653193,10404,1
2022-09-16 15:09:04.653622,11664,1
2022-09-16 15:09:14.654096,10201,1
2022-09-16 15:09:24.654387,12321,1
2022-09-16 15:09:34.654568,10000,1
2022-09-16 15:09:44.654908,10404,1
2022-09-16 15:09:54.655898,11449,1
2022-09-16 15:10:04.656724,10816,1
2022-09-16 15:10:14.656964,10201,1
2022-09-16 15:10:24.657907,10816,1
2022-09-16 15:10:34.658780,12996,1
2022-09-16 15:10:44.659316,10404,1
2022-09-16 15:10:54.659702,9801,1
2022-09-16 15:11:04.660387,10404,1
2022-09-16 15:11:14.660433,10201,1
2022-09-16 15:11:24.661258,33489,2
2022-09-16 15:11:34.662105,12996,1
2022-09-16 15:11:44.662599,11236,1
2022-09-16 15:11:54.663347,47524,0
2022-09-16 15:12:04.663607,12544,1
2022-09-16 15:12:14.664422,12321,1
2022-09-16 15:12:24.664677,59536,0
2022-09-16 15:12:34.665658,12544,1
2022-09-16 15:12:44.666041,10609,1
2022-09-16 15:12:54.666838,12321,1
2022-09-16 15:13:04.667264,12996,1
2022-09-16 15:13:14.667560,47524,0
2022-09-16 15:13:24.667828,12769,1
2022-09-16 15:13:34.668314,11664,1
2022-09-16 15:13:44.669003,9604,1
2022-09-16 15:13:54.669338,10201,1
2022-09-16 15:14:04.670120,11664,1
2022-09-16 15:14:14.670185,11664,1
2022-09-16 15:14:24.671110,12544,1
2022-09-16 15:14:34.672047,11025,1
2022-09-16 15:14:44.672647,3364,1
2022-09-16 15:14:54.673561,12100,1
2022-09-16 15:15:04.674500,48841,0
2022-09-16 15:15:14.675225,53824,0
2022-09-16 15:15:24.675896,52441,0
2022-09-16 15:15:34.676708,10609,1
2022-09-16 15:15:44.677402,14161,1
2022-09-16 15:15:54.677475,10816,1
2022-09-16 15:16:04.678168,12769,1
2022-09-16 15:16:14.679157,11881,1
2022-09-16 15:16:24.679438,12996,1
2022-09-16 15:16:34.680431,10609,1
2022-09-16 15:16:44.680583,12100,1
2022-09-16 15:16:54.680732,11664,1
2022-09-16 15:17:04.681237,17956,1
2022-09-16 15:17:14.681755,32400,2
2022-09-16 15:17:24.682439,39204,2
2022-09-16 15:17:34.683403,39204,2
2022-09-16 15:17:44.684400,39204,2
2022-09-16 15:17:54.684946,39204,2
2022-09-16 15:18:04.685029,21904,1
2022-09-16 15:18:14.685670,13689,1
2022-09-16 15:18:24.686198,10000,1
2022-09-16 15:18:34.687139,51076,0
2022-09-16 15:18:44.687509,49284,0
2022-09-16 15:18:54.688350,56644,0
2022-09-16 15:19:04.689213,56644,0
2022-09-16 15:19:14.689800,11236,1
2022-09-16 15:19:24.690063,10404,1
2022-09-16 15:19:34.690171,9604,1
2022-09-16 15:19:44.690342,13924,1
2022-09-16 15:19:54.690861,12321,1
2022-09-16 15:20:04.691526,11881,1
2022-09-16 15:20:14.692144,13689,1
2022-09-16 15:20:24.692639,11664,1
2022-09-16 15:20:34.693021,12100,1
2022-09-16 15:20:44.693718,12100,1
2022-09-16 15:20:54.694378,12100,1
2022-09-16 15:21:04.695065,8100,1
2022-09-16 15:21:14.695344,6561,1
2022-09-16 15:21:24.695626,12100,1
2022-09-16 15:21:34.695683,9409,1
2022-09-16 15:21:44.696635,9025,1
2022-09-16 15:21:54.696780,12321,1
2022-09-16 15:22:04.697424,6561,1
2022-09-16 15:22:14.697853,12996,1
2022-09-16 15:22:24.698396,6889,1
2022-09-16 15:22:34.699370,10201,1
2022-09-16 15:22:44.700245,12100,1
2022-09-16 15:22:54.700784,11881,1
2022-09-16 15:23:04.701614,11664,1
2022-09-16 15:23:14.702488,11025,1
2022-09-16 15:23:24.702944,12321,1
2022-09-16 15:23:34.703264,13225,1
2022-09-16 15:23:44.703563,12321,1
2022-09-16 15:23:54.704190,6561,1
2022-09-16 15:24:04.704639,12769,1
2022-09-16 15:24:14.705043,6889,1
2022-09-16 15:24:24.705848,6889,1
2022-09-16 15:24:34.706739,8836,1
2022-09-16 15:24:44.707068,6241,1
2022-09-16 15:24:54.707873,12321,1
2022-09-16 15:25:04.707922,6889,1
2022-09-16 15:25:14.708479,6561,1
2022-09-16 15:25:24.709340,6561,1
2022-09-16 15:25:34.709534,6889,1
2022-09-16 15:25:44.710357,6889,1
2022-09-16 15:25:54.710629,6889,1
2022-09-16 15:26:04.711341,12100,1
