DateTime,Distance,Status
2022-09-16 15:26:14.711671,9025,1
2022-09-16 15:26:24.712616,6561,1
2022-09-16 15:26:34.712906,20449,1
2022-09-16 15:26:44.713463,12996,1
2022-09-16 15:26:54.713706,9216,1
2022-09-16 15:27:04.714115,11664,1
2022-09-16 15:27:14.714861,48400,0
2022-09-16 15:27:24.715544,44521,0
2022-09-16 15:27:34.715814,45796,0
2022-09-16 15:27:44.716037,9604,1
2022-09-16 15:27:54.716212,48400,0
2022-09-16 15:28:04.716611,9216,1
2022-09-16 15:28:14.717051,43264,0
2022-09-16 15:28:24.717821,6889,1
2022-09-16 15:28:34.718126,49284,0
2022-09-16 15:28:44.718880,65025,0
2022-09-16 15:28:54.719711,50625,0
2022-09-16 15:29:04.719751,13456,1
2022-09-16 15:29:14.719892,13456,1
2022-09-16 15:29:24.720160,20164,1
2022-09-16 15:29:34.720424,10404,1
2022-09-16 15:29:44.720974,19044,1
2022-09-16 15:29:54.721741,8281,1
2022-09-16 15:30:04.722568,10404,1
2022-09-16 15:30:14.723062,10609,1
2022-09-16 15:30:24.723260,34596,2
2022-09-16 15:30:34.723525,13456,1
2022-09-16 15:30:44.723566,13924,1
2022-09-16 15:30:54.723588,13456,1
2022-09-16 15:31:04.723800,12544,1
2022-09-16 15:31:14.724017,45369,0
2022-09-16 15:31:24.724788,38416,2
2022-09-16 15:31:34.724849,13924,1
2022-09-16 15:31:44.725317,14641,1
2022-09-16 15:31:54.725794,47089,0
2022-09-16 15:32:04.726138,13689,1
2022-09-16 15:32:14.726154,13225,1
2022-09-16 15:32:24.726675,12321,1
2022-09-16 15:32:34.727181,13924,1
2022-09-16 15:32:44.727882,51076,0
2022-09-16 15:32:54.728726,13924,1
2022-09-16 15:33:04.728804,13456,1
2022-09-16 15:33:14.729349,12769,1
2022-09-16 15:33:24.730003,11449,1
2022-09-16 15:33:34.730264,13456,1
2022-09-16 15:33:44.730527,13225,1
2022-09-16 15:33:54.730795,12996,1
2022-09-16 15:34:04.731577,12996,1
2022-09-16 15:34:14.732171,12996,1
2022-09-16 15:34:24.732171,13225,1
2022-09-16 15:34:34.732411,12769,1
2022-09-16 15:34:44.733382,13456,1
2022-09-16 15:34:54.733642,13456,1
2022-09-16 15:35:04.734516,12544,1
2022-09-16 15:35:14.735265,13225,1
2022-09-16 15:35:24.735535,50176,0
2022-09-16 15:35:34.736326,55225,0
2022-09-16 15:35:44.736847,13225,1
2022-09-16 15:35:54.737656,13225,1
2022-09-16 15:36:04.737887,43264,0
2022-09-16 15:36:14.738314,13689,1
2022-09-16 15:36:24.739088,12996,1
2022-09-16 15:36:34.739877,12769,1
2022-09-16 15:36:44.740649,13456,1
2022-09-16 15:36:54.741041,13456,1
2022-09-16 15:37:04.741304,13924,1
2022-09-16 15:37:14.741578,58081,0
2022-09-16 15:37:24.741848,54289,0
2022-09-16 15:37:34.741991,13456,1
2022-09-16 15:37:44.742078,53824,0
2022-09-16 15:37:54.742867,47961,0
2022-09-16 15:38:04.743027,13456,1
2022-09-16 15:38:14.743433,12996,1
2022-09-16 15:38:24.744213,9801,1
2022-09-16 15:38:34.744595,12100,1
2022-09-16 15:38:44.745028,49284,0
2022-09-16 15:38:54.745913,11664,1
2022-09-16 15:39:04.746770,9604,1
2022-09-16 15:39:14.746796,6561,1
2022-09-16 15:39:24.747409,11025,1
2022-09-16 15:39:34.747592,10404,1
2022-09-16 15:39:44.748075,12100,1
2022-09-16 15:39:54.748854,9801,1
2022-09-16 15:40:04.749133,14161,1
2022-09-16 15:40:14.749163,10816,1
2022-09-16 15:40:24.749171,9801,1
2022-09-16 15:40:34.749924,9801,1
2022-09-16 15:40:44.750521,10201,1
2022-09-16 15:40:54.751338,12100,1
2022-09-16 15:41:04.751728,11025,1
2022-09-16 15:41:14.752268,60516,0
2022-09-16 15:41:24.753038,14641,1
2022-09-16 15:41:34.753831,12321,1
2022-09-16 15:41:44.754301,14884,1
2022-09-16 15:41:54.755175,12321,1
2022-09-16 15:42:04.755819,13689,1
2022-09-16 15:42:14.756103,47524,0
2022-09-16 15:42:24.756851,56169,0
2022-09-16 15:42:34.756860,45369,0
2022-09-16 15:42:44.757133,57121,0
2022-09-16 15:42:54.757424,47961,0
2022-09-16 15:43:04.758059,47961,0
2022-09-16 15:43:14.758121,44100,0
2022-09-16 15:43:24.758711,47961,0
2022-09-16 15:43:34.759009,42025,2
2022-09-16 15:43:44.759124,46656,0
2022-09-16 15:43:54.760053,9604,1
2022-09-16 15:44:04.760316,11025,1
2022-09-16 15:44:14.760761,11236,1
2022-09-16 15:44:24.761687,12100,1
2022-09-16 15:44:34.762533,11881,1
2022-09-16 15:44:44.762762,10609,1
2022-09-16 15:44:54.763636,11881,1
2022-09-16 15:45:04.764213,13225,1
2022-09-16 15:45:14.765199,12769,1
2022-09-16 15:45:24.765468,6561,1
2022-09-16 15:45:34.765819,12100,1
2022-09-16 15:45:44.766234,12100,1
2022-09-16 15:45:54.766316,11664,1
2022-09-16 15:46:04.767181,11025,1
2022-09-16 15:46:14.768171,10404,1
2022-09-16 15:46:24.768944,12100,1
2022-09-16 15:46:34.769333,10404,1
2022-09-16 15:46:44.770240,10404,1
2022-09-16 15:46:54.770479,12100,1
2022-09-16 15:47:04.771303,9604,1
2022-09-16 15:47:14.771910,9604,1
2022-09-16 15:47:24.772337,10000,1
2022-09-16 15:47:34.772640,11025,1
2022-09-16 15:47:44.773197,10000,1
2022-09-16 15:47:54.773668,12769,1
2022-09-16 15:48:04.773794,10609,1
2022-09-16 15:48:14.774565,13456,1
2022-09-16 15:48:24.774673,9604,1
2022-09-16 15:48:34.775016,13456,1
2022-09-16 15:48:44.775879,9025,1
2022-09-16 15:48:54.776833,9025,1
2022-09-16 15:49:04.777407,10404,1
2022-09-16 15:49:14.777775,12769,1
2022-09-16 15:49:24.778732,12100,1
2022-09-16 15:49:34.778965,12769,1
2022-09-16 15:49:44.779423,9604,1
2022-09-16 15:49:54.780023,11236,1
2022-09-16 15:50:04.780513,12544,1
2022-09-16 15:50:14.781438,9801,1
2022-09-16 15:50:24.782378,10201,1
2022-09-16 15:50:34.782444,12769,1
2022-09-16 15:50:44.783338,11025,1
2022-09-16 15:50:54.783516,10609,1
2022-09-16 15:51:04.783907,13225,1
2022-09-16 15:51:14.784678,10000,1
2022-09-16 15:51:24.785305,13924,1
2022-09-16 15:51:34.785755,13924,1
2022-09-16 15:51:44.786673,23716,1
2022-09-16 15:51:54.787537,9801,1
2022-09-16 15:52:04.787644,10201,1
2022-09-16 15:52:14.788145,12769,1
2022-09-16 15:52:24.789080,12996,1
2022-09-16 15:52:34.789808,10201,1
2022-09-16 15:52:44.789877,12544,1
2022-09-16 15:52:54.790287,13225,1
2022-09-16 15:53:04.790458,12769,1
2022-09-16 15:53:14.790735,11664,1
2022-09-16 15:53:24.791038,13225,1
2022-09-16 15:53:34.791884,12996,1
2022-09-16 15:53:44.792151,12769,1
2022-09-16 15:53:54.792416,13225,1
2022-09-16 15:54:04.792845,12996,1
2022-09-16 15:54:14.793804,12100,1
2022-09-16 15:54:24.793859,13225,1
2022-09-16 15:54:34.793943,9025,1
2022-09-16 15:54:44.794362,13456,1
2022-09-16 15:54:54.795287,13456,1
2022-09-16 15:55:04.795801,9409,1
2022-09-16 15:55:14.796066,12996,1
2022-09-16 15:55:24.796332,12100,1
2022-09-16 15:55:34.797159,12544,1
2022-09-16 15:55:44.797622,10609,1
2022-09-16 15:55:54.797757,11664,1
2022-09-16 15:56:04.798023,12769,1
2022-09-16 15:56:14.798179,12996,1
2022-09-16 15:56:24.798281,12996,1
2022-09-16 15:56:34.798733,8464,1
2022-09-16 15:56:44.798985,12769,1
2022-09-16 15:56:54.799241,8649,1
2022-09-16 15:57:04.799413,12100,1
2022-09-16 15:57:14.799676,12100,1
2022-09-16 15:57:24.799703,12100,1
2022-09-16 15:57:34.800338,14400,1
2022-09-16 15:57:44.800763,11664,1
2022-09-16 15:57:54.801025,13689,1
2022-09-16 15:58:04.801293,12996,1
2022-09-16 15:58:14.802142,12544,1
2022-09-16 15:58:24.802409,12769,1
2022-09-16 15:58:34.803162,13225,1
2022-09-16 15:58:44.803991,12769,1
2022-09-16 15:58:54.804253,12996,1
2022-09-16 15:59:04.805221,12996,1
2022-09-16 15:59:14.805891,9409,1
2022-09-16 15:59:24.806164,10404,1
2022-09-16 15:59:34.806434,10404,1
2022-09-16 15:59:44.807136,9801,1
2022-09-16 15:59:54.807154,11236,1
2022-09-16 16:00:04.808086,11664,1
2022-09-16 16:00:14.808145,11236,1
2022-09-16 16:00:24.808905,10404,1
2022-09-16 16:00:34.809561,10201,1
2022-09-16 16:00:44.810124,10201,1
2022-09-16 16:00:54.810486,10816,1
2022-09-16 16:01:04.811405,11025,1
2022-09-16 16:01:14.811467,10609,1
2022-09-16 16:01:24.812420,10816,1
2022-09-16 16:01:34.812859,10609,1
2022-09-16 16:01:44.812994,9801,1
2022-09-16 16:01:54.813420,11236,1
2022-09-16 16:02:04.814406,11025,1
2022-09-16 16:02:14.814843,11236,1
2022-09-16 16:02:24.815603,11881,1
2022-09-16 16:02:34.816259,12769,1
2022-09-16 16:02:44.816311,12321,1
2022-09-16 16:02:54.816714,10609,1
2022-09-16 16:03:04.816996,11881,1
2022-09-16 16:03:14.817862,11881,1
2022-09-16 16:03:24.818105,12769,1
2022-09-16 16:03:34.819044,12321,1
2022-09-16 16:03:44.819304,44100,0
2022-09-16 16:03:54.819568,10404,1
2022-09-16 16:04:04.819830,44100,0
2022-09-16 16:04:14.820092,11664,1
2022-09-16 16:04:24.820354,11664,1
2022-09-16 16:04:34.820617,61504,0
2022-09-16 16:04:44.821417,11664,1
2022-09-16 16:04:54.821918,11664,1
2022-09-16 16:05:04.822753,10000,1
2022-09-16 16:05:14.823025,10404,1
2022-09-16 16:05:24.823355,65536,0
2022-09-16 16:05:34.824129,10404,1
2022-09-16 16:05:44.824392,61504,0
2022-09-16 16:05:54.824654,65025,0
2022-09-16 16:06:04.824919,10000,1
2022-09-16 16:06:14.825197,10404,1
2022-09-16 16:06:24.825484,10404,1
2022-09-16 16:06:34.826259,63001,0
2022-09-16 16:06:44.826539,61009,0
2022-09-16 16:06:54.826812,11025,1
2022-09-16 16:07:04.827079,62500,0
2022-09-16 16:07:14.827344,65025,0
2022-09-16 16:07:24.827606,65025,0
2022-09-16 16:07:34.828429,65025,0
2022-09-16 16:07:44.828690,64516,0
2022-09-16 16:07:54.828953,63504,0
2022-09-16 16:08:04.828964,63001,0
2022-09-16 16:08:14.829096,10609,1
2022-09-16 16:08:24.829196,63504,0
2022-09-16 16:08:34.829655,60516,0
2022-09-16 16:08:44.830125,11664,1
2022-09-16 16:08:54.830478,11664,1
2022-09-16 16:09:04.831439,10609,1
2022-09-16 16:09:14.831739,60025,0
2022-09-16 16:09:24.832250,58564,0
2022-09-16 16:09:34.832790,58564,0
2022-09-16 16:09:44.833755,9801,1
2022-09-16 16:09:54.833834,10201,1
2022-09-16 16:10:04.834535,10816,1
2022-09-16 16:10:14.835323,11881,1
2022-09-16 16:10:24.835735,11664,1
2022-09-16 16:10:34.836410,9409,1
2022-09-16 16:10:44.836424,10609,1
2022-09-16 16:10:54.836442,11236,1
2022-09-16 16:11:04.837245,10609,1
2022-09-16 16:11:14.838114,10201,1
2022-09-16 16:11:24.838685,70225,0
2022-09-16 16:11:34.839037,11449,1
2022-09-16 16:11:44.839071,11236,1
2022-09-16 16:11:54.839122,11236,1
2022-09-16 16:12:04.839522,11236,1
2022-09-16 16:12:14.839784,66049,0
2022-09-16 16:12:24.840765,10609,1
2022-09-16 16:12:34.841467,10609,1
2022-09-16 16:12:44.842318,67600,0
2022-09-16 16:12:54.843070,12321,1
2022-09-16 16:13:04.843552,12769,1
2022-09-16 16:13:14.844000,9604,1
2022-09-16 16:13:24.844129,14884,1
2022-09-16 16:13:34.844830,15376,1
2022-09-16 16:13:44.844908,10609,1
2022-09-16 16:13:54.845861,16641,1
2022-09-16 16:14:04.846549,14884,1
2022-09-16 16:14:14.846761,14400,1
2022-09-16 16:14:24.846914,14884,1
2022-09-16 16:14:34.847135,46225,0
2022-09-16 16:14:44.847193,14884,1
2022-09-16 16:14:54.847476,16900,1
2022-09-16 16:15:04.848014,61504,0
2022-09-16 16:15:14.848837,63001,0
2022-09-16 16:15:24.849749,67600,0
2022-09-16 16:15:34.849783,16384,1
2022-09-16 16:15:44.850342,63504,0
2022-09-16 16:15:54.851232,63504,0
2022-09-16 16:16:04.851921,64516,0
2022-09-16 16:16:14.852713,64516,0
2022-09-16 16:16:24.853555,65536,0
2022-09-16 16:16:34.854200,65536,0
2022-09-16 16:16:44.854948,65536,0
2022-09-16 16:16:54.855188,64516,0
2022-09-16 16:17:04.855874,64516,0
2022-09-16 16:17:14.856711,64516,0
2022-09-16 16:17:24.856917,44100,0
2022-09-16 16:17:34.857707,44100,0
2022-09-16 16:17:44.858385,44100,0
2022-09-16 16:17:54.858724,44100,0
2022-09-16 16:18:04.859096,44100,0
2022-09-16 16:18:14.859430,44100,0
2022-09-16 16:18:24.860209,44100,0
2022-09-16 16:18:34.860489,44100,0
2022-09-16 16:18:44.860651,44100,0
2022-09-16 16:18:54.861421,44100,0
2022-09-16 16:19:04.861904,44100,0
2022-09-16 16:19:14.862437,44100,0
2022-09-16 16:19:24.863211,44100,0
2022-09-16 16:19:34.864081,60516,0
2022-09-16 16:19:44.864645,58081,0
2022-09-16 16:19:54.865457,16384,1
2022-09-16 16:20:04.866289,58081,0
2022-09-16 16:20:14.866608,58564,0
2022-09-16 16:20:24.867108,44100,0
2022-09-16 16:20:34.867540,57121,0
2022-09-16 16:20:44.868365,61504,0
2022-09-16 16:20:54.868650,61504,0
2022-09-16 16:21:04.869402,61504,0
2022-09-16 16:21:14.870245,58564,0
2022-09-16 16:21:24.871042,59536,0
2022-09-16 16:21:34.871348,12321,1
2022-09-16 16:21:44.872065,12321,1
2022-09-16 16:21:54.872733,58081,0
2022-09-16 16:22:04.873060,59536,0
2022-09-16 16:22:14.873687,61504,0
2022-09-16 16:22:24.873995,17689,1
2022-09-16 16:22:34.874632,11236,1
2022-09-16 16:22:44.874956,59536,0
2022-09-16 16:22:54.875295,44100,0
2022-09-16 16:23:04.875570,11236,1
2022-09-16 16:23:14.876384,10609,1
2022-09-16 16:23:24.877191,60516,0
2022-09-16 16:23:34.877486,60516,0
2022-09-16 16:23:44.878313,9801,1
2022-09-16 16:23:54.879180,10609,1
2022-09-16 16:24:04.879468,60516,0
2022-09-16 16:24:14.880367,11236,1
2022-09-16 16:24:24.880645,11236,1
2022-09-16 16:24:34.880739,61504,0
2022-09-16 16:24:44.881072,11236,1
2022-09-16 16:24:54.881350,13456,1
2022-09-16 16:25:04.881679,60516,0
2022-09-16 16:25:14.881868,11881,1
2022-09-16 16:25:24.882250,12769,1
2022-09-16 16:25:34.883033,12769,1
2022-09-16 16:25:44.883043,12769,1
2022-09-16 16:25:54.883328,12321,1
2022-09-16 16:26:04.883666,11025,1
2022-09-16 16:26:14.884582,11025,1
2022-09-16 16:26:24.885327,11236,1
2022-09-16 16:26:34.885432,11664,1
2022-09-16 16:26:44.885930,60516,0
2022-09-16 16:26:54.886287,13456,1
2022-09-16 16:27:04.886722,12100,1
2022-09-16 16:27:14.886904,11664,1
2022-09-16 16:27:24.887417,11664,1
2022-09-16 16:27:34.887631,17161,1
2022-09-16 16:27:44.888454,12100,1
2022-09-16 16:27:54.889017,10404,1
2022-09-16 16:28:04.889625,10404,1
2022-09-16 16:28:14.889754,11025,1
2022-09-16 16:28:24.890370,11025,1
2022-09-16 16:28:34.891138,12100,1
2022-09-16 16:28:44.891143,17689,1
2022-09-16 16:28:54.891751,9604,1
2022-09-16 16:29:04.892029,12996,1
2022-09-16 16:29:14.892156,11449,1
2022-09-16 16:29:24.892339,11025,1
2022-09-16 16:29:34.892616,12100,1
2022-09-16 16:29:44.893266,12100,1
2022-09-16 16:29:54.893597,13456,1
2022-09-16 16:30:04.894033,11664,1
2022-09-16 16:30:14.894804,12100,1
2022-09-16 16:30:24.895065,11881,1
2022-09-16 16:30:34.895110,11025,1
2022-09-16 16:30:44.895536,11664,1
2022-09-16 16:30:54.895594,11449,1
2022-09-16 16:31:04.896128,12100,1
2022-09-16 16:31:14.897101,12769,1
2022-09-16 16:31:24.897201,12996,1
2022-09-16 16:31:34.897525,12544,1
2022-09-16 16:31:44.897543,9604,1
2022-09-16 16:31:54.897559,12996,1
2022-09-16 16:32:04.898548,11025,1
2022-09-16 16:32:14.899422,10000,1
2022-09-16 16:32:24.899475,13456,1
2022-09-16 16:32:34.899872,10816,1
2022-09-16 16:32:44.900607,11025,1
2022-09-16 16:32:54.900912,17689,1
2022-09-16 16:33:04.901690,13456,1
2022-09-16 16:33:14.902364,11025,1
2022-09-16 16:33:24.902793,12100,1
2022-09-16 16:33:34.903661,11025,1
2022-09-16 16:33:44.904622,11025,1
2022-09-16 16:33:54.904805,12321,1
2022-09-16 16:34:04.905760,11025,1
2022-09-16 16:34:14.905951,11025,1
2022-09-16 16:34:24.906035,11236,1
2022-09-16 16:34:34.906850,17161,1
2022-09-16 16:34:44.907473,10816,1
2022-09-16 16:34:54.908324,11664,1
2022-09-16 16:35:04.908520,16900,1
2022-09-16 16:35:14.909341,51529,0
2022-09-16 16:35:24.910001,59049,0
2022-09-16 16:35:34.910045,59049,0
2022-09-16 16:35:44.910336,17161,1
2022-09-16 16:35:54.911316,19044,1
2022-09-16 16:36:04.911967,44521,0
2022-09-16 16:36:14.912455,57600,0
2022-09-16 16:36:24.913213,20736,1
2022-09-16 16:36:34.914108,51529,0
2022-09-16 16:36:44.914347,14884,1
2022-09-16 16:36:54.915045,15876,1
2022-09-16 16:37:04.915592,9216,1
2022-09-16 16:37:14.915924,46225,0
2022-09-16 16:37:24.916606,45369,0
2022-09-16 16:37:34.916657,12544,1
2022-09-16 16:37:44.917607,15625,1
2022-09-16 16:37:54.917810,13924,1
2022-09-16 16:38:04.918066,50176,0
2022-09-16 16:38:14.918888,14884,1
2022-09-16 16:38:24.919776,17956,1
2022-09-16 16:38:34.920573,51529,0
2022-09-16 16:38:44.921154,50625,0
2022-09-16 16:38:54.921978,48400,0
2022-09-16 16:39:04.922706,57600,0
2022-09-16 16:39:14.923436,53361,0
2022-09-16 16:39:24.924372,13924,1
2022-09-16 16:39:34.925057,16384,1
2022-09-16 16:39:44.925707,52900,0
2022-09-16 16:39:54.925978,55696,0
2022-09-16 16:40:04.926406,13689,1
2022-09-16 16:40:14.927155,13689,1
2022-09-16 17:09:52.047155,15376,1
